candidate_id,rank,score,reasoning
CAND_0077337,1,1.6156,"A strong Staff Machine Learning Engineer with 7.0 years of production ML experience, currently working at Paytm. Highly proficient in QLoRA, Pinecone, Information Retrieval, exhibiting the deep system engineering required for our founding team. Currently in Kochi, Kerala with a 60-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0064326,2,1.5985,"Nisha Pillai offers 7.6 years of software and ML expertise, currently holding the position of Search Engineer at Sarvam AI. Demonstrates production-level experience with PyTorch, Milvus, Weaviate, aligning perfectly with our retrieval needs. Located in Gurgaon, Haryana (45-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0002025,3,1.5278,"Ira Dalal is an exceptional Senior AI Engineer with 5.9 years of experience, currently working as Senior AI Engineer at Apple. Has solid hands-on experience using FAISS, TensorFlow, OpenSearch for ranking and search system development. Located in Trivandrum, Kerala (30-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0074225,4,1.4411,"A strong Machine Learning Engineer with 4.3 years of production ML experience, currently working at Unacademy. Highly proficient in Elasticsearch, Milvus, Python, exhibiting the deep system engineering required for our founding team. Currently in Vizag, Andhra Pradesh with a 120-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0065195,5,1.3495,"Kiara Mukherjee offers 5.1 years of software and ML expertise, currently holding the position of Search Engineer at CRED. Demonstrates production-level experience with LLMs, QLoRA, Elasticsearch, aligning perfectly with our retrieval needs. Located in Kolkata, West Bengal (45-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0042506,6,1.3476,"Zara Pandey is an exceptional Senior AI Engineer with 4.2 years of experience, currently working as Search Engineer at Verloop.io. Has solid hands-on experience using PEFT, Fine-tuning LLMs, TensorFlow for ranking and search system development. Located in Mumbai, Maharashtra (15-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0008295,7,1.3468,"A strong AI Research Engineer with 6.5 years of production ML experience, currently working at Razorpay. Highly proficient in Python, PEFT, Weaviate, exhibiting the deep system engineering required for our founding team. Based in Pune, Maharashtra with a 45-day notice, showing strong local alignment despite the notice period."
CAND_0054546,8,1.3442,"Pooja Ghosh offers 4.9 years of software and ML expertise, currently holding the position of AI Research Engineer at Razorpay. Demonstrates production-level experience with Qdrant, Learning to Rank, LoRA, aligning perfectly with our retrieval needs. Based in Pune, Maharashtra with a 90-day notice, showing strong local alignment despite the notice period."
CAND_0075574,9,1.2864,"Karan Ghosh is an exceptional Senior AI Engineer with 5.7 years of experience, currently working as Machine Learning Engineer at Haptik. Has solid hands-on experience using Weaviate, OpenSearch, Qdrant for ranking and search system development. Currently in Bangalore, Karnataka with a 60-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0046525,10,1.2854,"A strong Senior Machine Learning Engineer with 6.1 years of production ML experience, currently working at Genpact AI. Highly proficient in Elasticsearch, Information Retrieval, TensorFlow, exhibiting the deep system engineering required for our founding team. Based in Pune, Maharashtra with a 60-day notice, showing strong local alignment despite the notice period."
CAND_0028422,11,1.2817,"Rahul Sharma offers 5.5 years of software and ML expertise, currently holding the position of Junior ML Engineer at Yellow.ai. Demonstrates production-level experience with Pinecone, OpenSearch, Vector Search, aligning perfectly with our retrieval needs. Located in Chennai, Tamil Nadu (90-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0050876,12,1.2645,"Vivaan Shah is an exceptional Senior AI Engineer with 6.0 years of experience, currently working as Applied ML Engineer at Freshworks. Has solid hands-on experience using Qdrant, FAISS, OpenSearch for ranking and search system development. Located in Kolkata, West Bengal (90-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0096142,13,1.2321,"A strong Applied ML Engineer with 5.0 years of production ML experience, currently working at upGrad. Highly proficient in LoRA, Weaviate, Pinecone, exhibiting the deep system engineering required for our founding team. Located in Hyderabad, Telangana (120-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0080534,14,1.2229,"Manish Iyer offers 3.8 years of software and ML expertise, currently holding the position of ML Engineer at Genpact AI. Demonstrates production-level experience with Elasticsearch, OpenSearch, Fine-tuning LLMs, aligning perfectly with our retrieval needs. Located in Vizag, Andhra Pradesh (30-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0043637,15,1.2031,"Ela Menon is an exceptional Senior AI Engineer with 5.5 years of experience, currently working as Junior ML Engineer at Rephrase.ai. Has solid hands-on experience using PyTorch, Milvus, QLoRA for ranking and search system development. Based in Delhi, Delhi with a 45-day notice, showing strong local alignment despite the notice period."
CAND_0068932,16,1.2004,"A strong ML Engineer with 5.2 years of production ML experience, currently working at Krutrim. Highly proficient in Milvus, OpenSearch, exhibiting the deep system engineering required for our founding team. Based in Noida, Uttar Pradesh with a short 30-day notice, making them highly available."
CAND_0061655,17,1.1979,"Mira Banerjee offers 4.6 years of software and ML expertise, currently holding the position of Machine Learning Engineer at Krutrim. Demonstrates production-level experience with PEFT, Pinecone, PyTorch, aligning perfectly with our retrieval needs. Located in Jaipur, Rajasthan (15-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0098454,18,1.1946,"Jay Iyengar is an exceptional Senior AI Engineer with 6.6 years of experience, currently working as AI Specialist at Meesho. Has solid hands-on experience using Vector Search, NLP, OpenSearch for ranking and search system development. Currently in Indore, Madhya Pradesh with a 60-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0070514,19,1.1926,"A strong AI Specialist with 5.5 years of production ML experience, currently working at Glance. Highly proficient in Pinecone, Python, PEFT, exhibiting the deep system engineering required for our founding team. Currently in Bangalore, Karnataka with a 60-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0009691,20,1.1751,"Ira Subramanian offers 6.2 years of software and ML expertise, currently holding the position of Applied ML Engineer at LinkedIn. Demonstrates production-level experience with Fine-tuning LLMs, LoRA, Pinecone, aligning perfectly with our retrieval needs. Currently in Indore, Madhya Pradesh with a 120-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0035879,21,1.1712,"Pari Patel is an exceptional Senior AI Engineer with 4.5 years of experience, currently working as AI Research Engineer at Krutrim. Has solid hands-on experience using Pinecone, Elasticsearch, Python for ranking and search system development. Based in Noida, Uttar Pradesh with a 120-day notice, showing strong local alignment despite the notice period."
CAND_0030031,22,1.1616,"A strong AI Engineer with 5.7 years of production ML experience, currently working at Microsoft. Highly proficient in Information Retrieval, PyTorch, Python, exhibiting the deep system engineering required for our founding team. Located in Trivandrum, Kerala (30-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0026942,23,1.1569,"Sneha Nair offers 6.0 years of software and ML expertise, currently holding the position of Junior ML Engineer at Verloop.io. Demonstrates production-level experience with Learning to Rank, TensorFlow, Information Retrieval, aligning perfectly with our retrieval needs. Currently in Chandigarh, Chandigarh with a 30-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0043860,24,1.1472,"Pranav Sharma is an exceptional Senior AI Engineer with 6.1 years of experience, currently working as Junior ML Engineer at Aganitha. Has solid hands-on experience using Information Retrieval, Qdrant, PyTorch for ranking and search system development. Currently in Bhubaneswar, Odisha with a 30-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0007460,25,1.1456,"A strong AI Engineer with 4.7 years of production ML experience, currently working at Salesforce. Highly proficient in PEFT, Embeddings, Weaviate, exhibiting the deep system engineering required for our founding team. Based in Pune, Maharashtra with a 120-day notice, showing strong local alignment despite the notice period."
CAND_0010149,26,1.1410,"Ved Tiwari offers 6.9 years of software and ML expertise, currently holding the position of ML Engineer at Glance. Demonstrates production-level experience with Milvus, Vector Search, Learning to Rank, aligning perfectly with our retrieval needs. Currently in Bangalore, Karnataka with a 90-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0054318,27,1.1376,"Yash Goyal is an exceptional Senior AI Engineer with 3.5 years of experience, currently working as AI Research Engineer at BYJU'S. Has solid hands-on experience using Information Retrieval, PyTorch, FAISS for ranking and search system development. Located in Chandigarh, Chandigarh (60-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0052682,28,1.1355,"A strong NLP Engineer with 6.6 years of production ML experience, currently working at Aganitha. Highly proficient in QLoRA, FAISS, PyTorch, exhibiting the deep system engineering required for our founding team. Located in Vizag, Andhra Pradesh (30-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0020991,29,1.1208,"Pranav Nair offers 4.9 years of software and ML expertise, currently holding the position of Junior ML Engineer at PhonePe. Demonstrates production-level experience with QLoRA, Python, LoRA, aligning perfectly with our retrieval needs. Currently in Vizag, Andhra Pradesh with a 120-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0054100,30,1.1185,"Aanya Patel is an exceptional Senior AI Engineer with 6.0 years of experience, currently working as Junior ML Engineer at Zoho. Has solid hands-on experience using Vector Search, QLoRA, Pinecone for ranking and search system development. Located in Kolkata, West Bengal (60-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0016659,31,1.1178,"A strong ML Engineer with 4.4 years of production ML experience, currently working at Glance. Highly proficient in Pinecone, PEFT, FAISS, exhibiting the deep system engineering required for our founding team. Located in Coimbatore, Tamil Nadu (45-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0044213,32,1.1170,"Yash Kapoor offers 3.7 years of software and ML expertise, currently holding the position of AI Specialist at Haptik. Demonstrates production-level experience with LoRA, Python, Information Retrieval, aligning perfectly with our retrieval needs. Currently in Bangalore, Karnataka with a 45-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0080465,33,1.1114,"Kabir Goyal is an exceptional Senior AI Engineer with 4.2 years of experience, currently working as ML Engineer at Meesho. Has solid hands-on experience using Milvus, Qdrant, QLoRA for ranking and search system development. Currently in Toronto with a 90-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0010603,34,1.1039,"A strong ML Engineer with 5.3 years of production ML experience, currently working at BYJU'S. Highly proficient in Information Retrieval, OpenSearch, PEFT, exhibiting the deep system engineering required for our founding team. Located in Bangalore, Karnataka (90-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0049538,35,1.1002,"Sanjay Bose offers 5.8 years of software and ML expertise, currently holding the position of Applied ML Engineer at Saarthi.ai. Demonstrates production-level experience with Learning to Rank, OpenSearch, Vector Search, aligning perfectly with our retrieval needs. Located in Jaipur, Rajasthan (30-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0073883,36,1.0972,"Zara Sen is an exceptional Senior AI Engineer with 5.3 years of experience, currently working as AI Specialist at Krutrim. Has solid hands-on experience using PEFT, Vector Search, Python for ranking and search system development. Currently in Chandigarh, Chandigarh with a 90-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0066690,37,1.0896,"A strong ML Engineer with 4.8 years of production ML experience, currently working at Freshworks. Highly proficient in PEFT, Elasticsearch, TensorFlow, exhibiting the deep system engineering required for our founding team. Currently in Gurgaon, Haryana with a 30-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0018499,38,1.0895,"Aarav Trivedi offers 7.2 years of software and ML expertise, currently holding the position of Senior Machine Learning Engineer at Zomato. Demonstrates production-level experience with Weaviate, Pinecone, Information Retrieval, aligning perfectly with our retrieval needs. Based in Noida, Uttar Pradesh with a short 15-day notice, making them highly available."
CAND_0065786,39,1.0884,"Advaith Pandey is an exceptional Senior AI Engineer with 4.9 years of experience, currently working as AI Specialist at Swiggy. Has solid hands-on experience using LoRA, Learning to Rank, TensorFlow for ranking and search system development. Located in Indore, Madhya Pradesh (45-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0004402,40,1.0847,"A strong AI Research Engineer with 6.0 years of production ML experience, currently working at Yellow.ai. Highly proficient in OpenSearch, PEFT, PyTorch, exhibiting the deep system engineering required for our founding team. Based in Delhi, Delhi with a 60-day notice, showing strong local alignment despite the notice period."
CAND_0007596,41,1.0828,"Shaurya Gupta offers 4.4 years of software and ML expertise, currently holding the position of Junior ML Engineer at Flipkart. Demonstrates production-level experience with Python, Weaviate, Vector Search, aligning perfectly with our retrieval needs. Based in Delhi, Delhi with a 45-day notice, showing strong local alignment despite the notice period."
CAND_0033179,42,1.0626,"Yash Subramanian is an exceptional Senior AI Engineer with 6.9 years of experience, currently working as AI Research Engineer at Wipro. Has solid hands-on experience using OpenSearch, PyTorch, Fine-tuning LLMs for ranking and search system development. Currently in Ahmedabad, Gujarat with a 30-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0086893,43,1.0591,"A strong ML Engineer with 3.9 years of production ML experience, currently working at Unacademy. Highly proficient in LLMs, QLoRA, OpenSearch, exhibiting the deep system engineering required for our founding team. Currently in Bangalore, Karnataka with a 90-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0092706,44,1.0578,"Karan Kumar offers 5.8 years of software and ML expertise, currently holding the position of AI Research Engineer at Unacademy. Demonstrates production-level experience with Fine-tuning LLMs, aligning perfectly with our retrieval needs. Based in Delhi, Delhi with a 120-day notice, showing strong local alignment despite the notice period."
CAND_0068811,45,1.0550,"Krishna Mittal is an exceptional Senior AI Engineer with 8.0 years of experience, currently working as Applied ML Engineer at Freshworks. Has solid hands-on experience using Vector Search, Qdrant, TensorFlow for ranking and search system development. Based in Pune, Maharashtra with a short 30-day notice, making them highly available."
CAND_0094165,46,1.0440,"A strong AI Research Engineer with 5.8 years of production ML experience, currently working at PhonePe. Highly proficient in Pinecone, exhibiting the deep system engineering required for our founding team. Located in Chandigarh, Chandigarh (90-day notice); location relocation is a minor constraint but offset by skill fit."
CAND_0046132,47,1.0402,"Ishaan Pillai offers 4.3 years of software and ML expertise, currently holding the position of AI Research Engineer at Verloop.io. Demonstrates production-level experience with Information Retrieval, PyTorch, Fine-tuning LLMs, aligning perfectly with our retrieval needs. Based in Noida, Uttar Pradesh with a short 30-day notice, making them highly available."
CAND_0039383,48,1.0271,"Riya Malhotra is an exceptional Senior AI Engineer with 7.1 years of experience, currently working as Applied ML Engineer at Meesho. Has solid hands-on experience using FAISS, QLoRA, NLP for ranking and search system development. Currently in Gurgaon, Haryana with a 90-day notice, but fully willing to relocate to Pune/Noida offices."
CAND_0011687,49,1.0202,"A strong Senior NLP Engineer with 7.8 years of production ML experience, currently working at Niramai. Highly proficient in TensorFlow, OpenSearch, FAISS, exhibiting the deep system engineering required for our founding team. Located in Indore, Madhya Pradesh (15-day notice); location relocation is a minor constraint but offset by skill fit."
